# -- Header --
	#$ TITLE: Saturn_FPV Setup
	#$ FIRMWARE_VERSION: 2025.12
	#$ CATEGORY: OSD
	#$ STATUS: EXPERIMENTAL
	#$ KEYWORDS: Saturn, Saturn_FPV
	#$ AUTHOR: Saturn_FPV
	#$ PARSER: MARKED
	#$ DISCUSSION: https://github.com/betaflight/firmware-presets/pull/nn

# -- To Do --
	# Mode und feature für Chirp

# -- Description --
	#$ DESCRIPTION: Description:
	#$ DESCRIPTION: -----------
	#$ DESCRIPTION: Saturn_FPV Betaflight Setup <br>
	#$ DESCRIPTION: <br>
	#$ DESCRIPTION: 
	#$ DESCRIPTION: Option Explanation
	#$ DESCRIPTION: -----------
	#$ DESCRIPTION: - **Bla:** Blub
	#$ DESCRIPTION: <br>
	#$ DESCRIPTION: <br>

# -- Includes --
	#$ OPTION_GROUP BEGIN: Defaults
		#$ OPTION BEGIN (UNCHECKED): Reset Tune & Filter
			#$ INCLUDE: presets/2025.12/tune/defaults.txt
			#$ INCLUDE: presets/4.5/filters/defaults.txt
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Reset EVERYTHING
#			#$ INCLUDE: presets/2025.12/other/reset_all.txt
		#$ OPTION END
	#$ OPTION_GROUP END


# -- General Settings --
	#$ OPTION_GROUP BEGIN: General Settings
		#$ OPTION BEGIN (CHECKED): General Settings
		
			# -- Setup --

			# -- Ports --

			# -- Configuration --
				feature -LED_STRIP
				feature -AIRMODE
				feature TELEMETRY
				feature OSD
				beacon RX_LOST
				beacon RX_SET
				set small_angle = 180
					set osd_gps_lat_pos = 12288
					set osd_gps_sats_pos = 12352
					set osd_home_dir_pos = 12544
					set osd_home_dist_pos = 12576
					set osd_flight_dist_pos = 12640
					set osd_compass_bar_pos = 8310
					set osd_altitude_pos = 28800
					set osd_power_pos = 388
					set osd_pidrate_profile_pos = 14912
					set osd_warnings_pos = 14838
					set osd_avg_cell_voltage_pos = 14965
					set osd_disarmed_pos = 14519
					set osd_esc_tmp_pos = 8640
					set osd_esc_rpm_pos = 9481
					set osd_esc_rpm_freq_pos = 9488
					set osd_flip_arrow_pos = 14490
					set osd_core_temp_pos = 8608
					set osd_log_status_pos = 9650
					set osd_rate_profile_name_pos = 544
					set osd_pid_profile_name_pos = 544
					set osd_efficiency_pos = 12903
					set osd_sys_vtx_temp_pos = 480

			# -- Blackbox --
				set debug_mode = FFT_FREQ
				set blackbox_sample_rate = 1/2

			# -- CLI --

		#$ OPTION END
	#$ OPTION_GROUP END

# -- Options --

	#$ OPTION_GROUP BEGIN: Tune
		#$ OPTION BEGIN (UNCHECKED): Tune Basics
			profile 0
			set dshot_bidir = ON
			set dyn_idle_min_rpm = 30
			set throttle_boost = 10
			set anti_gravity_gain = 120
			set iterm_relax_cutoff = 20
			set thrust_linear = 30
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Sbang Slider Tune
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): BnF Chimera
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): BnF Mob7
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): BnF Cinelog30
		#$ OPTION END
	#$ OPTION_GROUP END

	#$ OPTION_GROUP BEGIN: (EXCLUSIVE) Radio Link
		#$ OPTION BEGIN (UNCHECKED): Official 50Hz HD Freestyle
			#$ INCLUDE: presets/2025.12/rc_link/generic/50hz_hd_freestyle.txt
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Official 50Hz Freestyle
			#$ INCLUDE: presets/2025.12/rc_link/generic/50hz_freestyle.txt
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Official 250Hz HD Freestyle
			#$ INCLUDE: presets/2025.12/rc_link/generic/250hz_hd_freestyle.txt
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Official 250Hz Freestyle
			#$ INCLUDE: presets/2025.12/rc_link/generic/250hz_freestyle.txt
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Official D500Hz Freestyle
			#$ INCLUDE: presets/2025.12/rc_link/generic/500hz_freestyle.txt
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Official D500Hz Race
			#$ INCLUDE: presets/2025.12/rc_link/generic/500hz_race.txt
		#$ OPTION END
	#$ OPTION_GROUP END

	#$ OPTION_GROUP BEGIN: (EXCLUSIVE) GPS
		#$ OPTION BEGIN (CHECKED): with GPS
			feature GPS
			set gps_sbas_mode = AUTO
			set gps_ublox_use_galileo = ON
			set gps_set_home_point_once = ON
			set gps_rescue_alt_mode = CURRENT_ALT
			set gps_rescue_initial_climb = 100
			set gps_rescue_ground_speed = 2000
			set gps_rescue_max_angle = 35
			set gps_rescue_min_sats = 6
			set gps_rescue_allow_arming_without_fix = ON
			set ap_hover_throttle = 1250
			set failsafe_procedure = GPS-RESCUE
			set osd_warn_bitmask = 163325
			set osd_stat_bitmask = 8785596
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): no GPS
			set failsafe_procedure = DROP
			set osd_warn_bitmask = 160253
			set osd_stat_bitmask = 8521380
		#$ OPTION END
	#$ OPTION_GROUP END
	
	#$ OPTION_GROUP BEGIN: (EXCLUSIVE) Modes
		#$ OPTION BEGIN (CHECKED): Standard
			aux 0 0 0 1800 2100 0 0
			aux 1 1 3 1800 2100 0 0
			aux 2 27 2 1800 2100 0 0
			aux 3 13 3 1800 2100 0 0
			aux 4 28 4 900 1200 0 0
			aux 5 35 5 1800 2100 0 0
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Pos & Alt Hold
			set pos_hold_without_mag = ON
			aux 0 0 0 1800 2100 0 0
			aux 1 1 3 1800 2100 0 0
			aux 2 3 2 1300 1700 0 0
			aux 3 27 2 1800 2100 0 0
			aux 4 11 2 1300 1700 0 0
			aux 5 13 3 1800 2100 0 0
			aux 6 28 4 900 1200 0 0
			aux 7 35 5 1800 2100 0 0
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Chirp
		#$ OPTION END
	#$ OPTION_GROUP END
			
	#$ OPTION_GROUP BEGIN: (EXCLUSIVE) Motor Direction
		#$ OPTION BEGIN (CHECKED): props out
			set yaw_motors_reversed = ON
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): props in (ducted whoop)
			set yaw_motors_reversed = OFF
		#$ OPTION END
	#$ OPTION_GROUP END

	#$ OPTION_GROUP BEGIN: CLI Extras
		#$ OPTION BEGIN (UNCHECKED): pidsum limit 1000
				set pidsum_limit = 1000
				set pidsum_limit_yaw = 1000
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): pidsum limit 500, 400 (DEFAULT)
				set pidsum_limit = 500
				set pidsum_limit_yaw = 400
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Crash Recovery ON (Whoops)
			set crash_recovery = ON
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Crash Recovery OFF (DEFAULT)
			set crash_recovery = OFF
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Feedforward Boost 20
			set feedforward_boost = 20
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Feedforward Boost 15 (DEFAULT)
			set feedforward_boost = 15
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Runaway Takeoff Prevention ON (DEFAULT)
			runaway_takeoff_prevention = ON
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Runaway Takeoff Prevention OFF
			runaway_takeoff_prevention = OFF
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): RPM Filter Weights 100,40,60
			set rpm_filter_weights = 100,40,60
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): RPM Filter Weights 90,30,60
			set rpm_filter_weights = 90,30,60
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): RPM Filter Weights 100 (DEFAULT)
			rpm_filter_weights = 100,100,100
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): RPM Filter Fade Range 75
			set rpm_filter_fade_range_hz = 75
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): RPM Filter Fade Range 50 (DEFAULT)
			set rpm_filter_fade_range_hz = 50
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): RPM Filter Q Factor 1000
			set rpm_filter_q = 1000
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): RPM Filter Q Factor 800
			set rpm_filter_q = 800
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): RPM Filter Q Factor 500 (DEFAULT)
			rpm_filter_q = 500
		#$ OPTION END
	#$ OPTION_GROUP END

	#$ OPTION_GROUP BEGIN: (EXCLUSIVE) Rateprofile 1
		#$ OPTION BEGIN (CHECKED): Angle Wobble Script 150
			rateprofile 0
			set roll_rc_rate = 15
			set pitch_rc_rate = 15
			set yaw_rc_rate = 15
			set roll_expo = 0
			set pitch_expo = 0
			set yaw_expo = 0
			set roll_srate = 15
			set pitch_srate = 15
			set yaw_srate = 15
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Actual Cinelog30 80 400 0.5 (throttle scale & expo)
			rateprofile 0
			set roll_rc_rate = 8
			set pitch_rc_rate = 8
			set yaw_rc_rate = 8
			set roll_expo = 50
			set pitch_expo = 50
			set yaw_expo = 50
			set roll_srate = 40
			set pitch_srate = 40
			set yaw_srate = 40
			set thr_mid = 40
			set thr_expo = 80
			set throttle_limit_type = SCALE
			set throttle_limit_percent = 70
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Actual slow 100 500 0.5
			rateprofile 0
			set roll_rc_rate = 10
			set pitch_rc_rate = 10
			set yaw_rc_rate = 10
			set roll_expo = 50
			set pitch_expo = 50
			set yaw_expo = 50
			set roll_srate = 50
			set pitch_srate = 50
			set yaw_srate = 50
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Actual Linear 300
			rateprofile 0
			set roll_rc_rate = 30
			set pitch_rc_rate = 30
			set yaw_rc_rate = 30
			set roll_expo = 0
			set pitch_expo = 0
			set yaw_expo = 0
			set roll_srate = 30
			set pitch_srate = 30
			set yaw_srate = 30
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Actual Linear 400
			rateprofile 0
			set roll_rc_rate = 40
			set pitch_rc_rate = 40
			set yaw_rc_rate = 40
			set roll_expo = 0
			set pitch_expo = 0
			set yaw_expo = 0
			set roll_srate = 40
			set pitch_srate = 40
			set yaw_srate = 40
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Actual Linear 500
			rateprofile 0
			set roll_rc_rate = 50
			set pitch_rc_rate = 50
			set yaw_rc_rate = 50
			set roll_expo = 0
			set pitch_expo = 0
			set yaw_expo = 0
			set roll_srate = 50
			set pitch_srate = 50
			set yaw_srate = 50
		#$ OPTION END
	#$ OPTION_GROUP END
	
	#$ OPTION_GROUP BEGIN: (EXCLUSIVE) Rateprofile 2
		#$ OPTION BEGIN (CHECKED): Liftoff Freestyle Dynamic
			rateprofile 1
			set rates_type = BETAFLIGHT
			set roll_rc_rate = 158
			set pitch_rc_rate = 158
			set yaw_rc_rate = 146
			set roll_expo = 35
			set pitch_expo = 35
			set yaw_expo = 30
			set roll_srate = 61
			set pitch_srate = 61
			set yaw_srate = 62
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Actual 170 800 0.5
			rateprofile 1
			set roll_rc_rate = 17
			set pitch_rc_rate = 17
			set yaw_rc_rate = 17
			set roll_expo = 50
			set pitch_expo = 50
			set yaw_expo = 50
			set roll_srate = 80
			set pitch_srate = 80
			set yaw_srate = 80
		#$ OPTION END
	#$ OPTION_GROUP END
	
	#$ OPTION_GROUP BEGIN: (EXCLUSIVE) Rateprofile 3
		#$ OPTION BEGIN (UNCHECKED): Actual Linear 600
			rateprofile 2
			set roll_rc_rate = 60
			set pitch_rc_rate = 60
			set yaw_rc_rate = 60
			set roll_expo = 0
			set pitch_expo = 0
			set yaw_expo = 0
			set roll_srate = 60
			set pitch_srate = 60
			set yaw_srate = 60
		#$ OPTION END
		#$ OPTION BEGIN (CHECKED): Actual 400 900 0
			rateprofile 2
			set roll_rc_rate = 40
			set pitch_rc_rate = 40
			set yaw_rc_rate = 40
			set roll_expo = 0
			set pitch_expo = 0
			set yaw_expo = 0
			set roll_srate = 90
			set pitch_srate = 90
			set yaw_srate = 90
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Actual 500 900 1
			rateprofile 2
			set roll_rc_rate = 50
			set pitch_rc_rate = 50
			set yaw_rc_rate = 50
			set roll_expo = 10
			set pitch_expo = 10
			set yaw_expo = 10
			set roll_srate = 90
			set pitch_srate = 90
			set yaw_srate = 90
		#$ OPTION END
	#$ OPTION_GROUP END
	
	#$ OPTION_GROUP BEGIN: (EXCLUSIVE) Calibrations, Alignments, Motor Order
		#$ OPTION BEGIN (UNCHECKED): Chimera
			set ibata_scale = 185
			set acc_calibration = -17,5,22,1
			set align_board_roll = 0
			set align_board_pitch = 0
			set align_board_yaw = 0
			set motor_output_reordering = 0,1,2,3,4,5,6,7
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Jeno Wasp
			set ibata_scale = 212
			set acc_calibration = -14,0,47,1
			set align_board_roll = 0
			set align_board_pitch = 0
			set align_board_yaw = 180
			set motor_output_reordering = 3,2,1,0,4,5,6,7
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Jeno Halo
			set ibata_scale = 220
			set acc_calibration = 4,-33,-19,1
			set align_board_roll = 0
			set align_board_pitch = 0
			set align_board_yaw = 180
			set motor_output_reordering = 3,2,1,0,4,5,6,7
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Mars
			set ibata_scale = 170
			set acc_calibration = -157,38,-19,1
			set align_board_roll = 180
			set align_board_pitch = 0
			set align_board_yaw = 270
			set motor_output_reordering = 1,3,0,2,4,5,6,7
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Pluto
			set ibata_scale = 170
			set acc_calibration = -54,-2,26,1
			set align_board_roll = 0
			set align_board_pitch = 0
			set align_board_yaw = 180
			set motor_output_reordering = 2,3,0,1,4,5,6,7
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Mob7 hkv
			set ibata_scale = 470
			set acc_calibration = 12,15,-60,1
			set align_board_roll = 0
			set align_board_pitch = 0
			set align_board_yaw = 0
			set motor_output_reordering = 0,1,2,3,4,5,6,7
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Micro Apex
			set ibata_scale = 170
			set acc_calibration = 21,10,-4,1
			set align_board_roll = 0
			set align_board_pitch = 0
			set align_board_yaw = 0
			set motor_output_reordering = 0,1,2,3,4,5,6,7
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Cinelog30
			set ibata_scale = 100
			set acc_calibration = -63,-27,-15,1
			set align_board_roll = 180
			set align_board_pitch = 0
			set align_board_yaw = 45
			set motor_output_reordering = 2,3,0,1,4,5,6,7
		#$ OPTION END
	#$ OPTION_GROUP END

	#$ OPTION_GROUP BEGIN: (EXCLUSIVE) Ports
		#$ OPTION BEGIN (UNCHECKED): Chimera
			serial VCP 1 115200 57600 0 115200
			serial UART1 131073 115200 57600 0 115200
			serial UART2 64 115200 57600 0 115200
			serial UART3 0 115200 57600 0 115200
			serial UART4 2 115200 115200 0 115200
			serial UART5 0 115200 57600 0 115200
			serial UART6 1024 115200 57600 0 115200
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Jeno Wasp
			serial VCP 1 115200 57600 0 115200
			serial UART1 131073 115200 57600 0 115200
			serial UART2 576 115200 57600 0 115200
			serial UART3 0 115200 57600 0 115200
			serial UART4 2 115200 115200 0 115200
			serial UART5 0 115200 57600 0 115200
			serial UART6 0 115200 57600 0 115200
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Jeno Halo
			serial VCP 1 115200 57600 0 115200
			serial UART1 64 115200 57600 0 115200
			serial UART2 0 115200 57600 0 115200
			serial UART3 0 115200 57600 0 115200
			serial UART4 0 115200 57600 0 115200
			serial UART5 131073 115200 57600 0 115200
			serial UART7 0 115200 57600 0 115200
			serial UART8 2 115200 57600 0 115200
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Mars
			serial VCP 1 115200 57600 0 115200
			serial UART1 64 115200 57600 0 115200
			serial UART2 0 115200 57600 0 115200
			serial UART3 0 115200 57600 0 115200
			serial UART4 0 115200 57600 0 115200
			serial UART5 0 115200 57600 0 115200
			serial UART6 131073 115200 57600 0 115200
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Pluto
			serial VCP 1 115200 57600 0 115200
			serial UART1 64 115200 57600 0 115200
			serial UART2 2 115200 57600 0 115200
			serial UART3 0 115200 57600 0 115200
			serial UART4 0 115200 57600 0 115200
			serial UART5 0 115200 57600 0 115200
			serial UART6 131073 115200 57600 0 115200
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Mob7 hkv
			serial VCP 1 115200 57600 0 115200
			serial UART1 131073 115200 57600 0 115200
			serial UART2 64 115200 57600 0 115200
			serial UART3 0 115200 57600 0 115200
			serial UART6 0 115200 57600 0 115200
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Micro Apex
			serial VCP 1 115200 57600 0 115200
			serial UART1 0 115200 57600 0 115200
			serial UART2 64 115200 57600 0 115200
			serial UART3 131073 115200 57600 0 115200
			serial UART4 0 115200 57600 0 115200
			serial UART5 0 115200 57600 0 115200
			serial UART6 0 115200 57600 0 115200
		#$ OPTION END
		#$ OPTION BEGIN (UNCHECKED): Cinelog30
			serial VCP 1 115200 57600 0 115200
			serial UART1 131073 115200 57600 0 115200
			serial UART2 64 115200 57600 0 115200
			serial UART3 0 115200 57600 0 115200
			serial UART4 0 115200 57600 0 115200
			serial UART5 0 115200 57600 0 115200
		#$ OPTION END
	#$ OPTION_GROUP END
